Quantity,order_id,item_id
1,2586,197
1,2587,311
2,2587,394
4,2587,204
3,2588,190
3,2588,292
1,2588,187
2,2588,331
3,2589,290
2,2589,202
4,2589,280
1,2590,103
4,2590,231
5,2591,160
5,2591,233
4,2591,381
4,2591,277
2,2592,103
3,2592,264
3,2592,233
5,2592,155
4,2593,160
4,2593,250
3,2593,301
2,2594,343
4,2595,162
3,2596,165
5,2596,343
4,2596,336
5,2596,290
2,2597,360
3,2598,306
5,2598,159
5,2599,353
2,2599,322
3,2600,314
1,2600,336
3,2601,279
3,2602,369
4,2602,306
2,2603,262
4,2603,256
1,2603,184
2,2603,134
2,2604,184
3,2604,302
1,2605,270
2,2605,189
2,2605,370
4,2606,117
1,2606,220
2,2607,168
5,2607,230
1,2608,206
4,2608,130
2,2608,283
1,2609,330
4,2609,162
5,2609,329
2,2610,124
4,2610,122
4,2610,149
4,2610,351
1,2611,331
4,2611,235
3,2612,399
2,2612,138
3,2613,359
3,2613,393
4,2613,102
5,2613,200
5,2614,390
1,2614,131
3,2614,138
4,2614,290
2,2615,116
2,2616,367
3,2616,303
3,2617,166
5,2617,289
1,2617,223
1,2618,373
2,2618,396
2,2618,343
4,2618,226
1,2619,275
2,2619,247
4,2620,109
1,2620,113
3,2620,208
2,2621,322
4,2621,308
2,2621,212
3,2621,237
4,2622,331
4,2622,154
1,2622,170
4,2623,281
2,2623,344
2,2623,276
5,2624,363
1,2624,369
4,2624,126
1,2624,358
1,2625,396
4,2625,194
1,2625,361
3,2626,104
2,2626,314
4,2627,385
1,2627,335
4,2627,266
4,2627,368
1,2628,199
3,2628,196
4,2628,192
3,2628,361
5,2629,375
5,2630,317
3,2630,283
4,2630,284
3,2630,102
1,2631,372
2,2631,207
4,2631,146
1,2632,262
2,2632,222
1,2632,181
3,2632,399
2,2633,274
5,2633,359
5,2633,122
4,2634,394
1,2634,141
4,2634,255
3,2634,359
1,2635,255
4,2636,354
3,2636,193
1,2636,332
5,2636,267
3,2637,115
4,2637,212
3,2637,286
1,2638,137
5,2638,135
3,2638,149
3,2639,169
3,2639,154
1,2640,250
4,2640,362
3,2640,288
3,2640,249
5,2641,145
3,2642,338
5,2643,284
2,2644,222
2,2644,343
1,2644,233
5,2644,171
2,2645,399
4,2646,112
4,2646,334
3,2647,395
4,2647,371
5,2647,400
5,2648,306
5,2648,288
1,2649,364
1,2649,174
3,2649,337
3,2649,346
2,2650,370
4,2651,168
3,2652,183
4,2653,344
4,2653,357
1,2653,309
3,2654,238
1,2654,380
1,2655,224
2,2655,246
5,2655,235
3,2655,222
5,2656,184
5,2656,213
5,2656,144
1,2657,222
3,2657,322
2,2658,385
4,2658,191
3,2658,142
2,2658,224
5,2659,158
1,2659,171
5,2659,138
2,2660,357
3,2660,325
3,2660,217
1,2660,356
2,2661,339
1,2661,170
4,2661,112
2,2661,373
3,2662,333
4,2662,331
5,2662,105
1,2663,268
2,2663,270
2,2663,287
3,2664,122
1,2665,149
5,2665,324
5,2666,266
4,2666,310
5,2666,127
5,2667,396
3,2667,244
5,2667,392
4,2667,111
5,2668,371
1,2668,279
3,2668,132
3,2668,332
3,2669,217
4,2669,366
2,2669,211
4,2670,179
2,2670,321
5,2670,162
2,2670,104
3,2671,392
4,2671,386
1,2671,370
5,2671,235
4,2672,375
1,2673,289
2,2673,389
5,2673,355
3,2674,298
3,2674,359
3,2674,241
4,2675,304
1,2675,250
2,2675,130
5,2675,267
5,2676,226
3,2676,185
4,2677,350
1,2677,221
3,2677,191
5,2677,389
2,2678,218
4,2678,382
5,2678,108
2,2678,247
5,2679,102
1,2679,381
1,2679,365
4,2679,400
2,2680,366
1,2680,237
2,2681,374
2,2681,124
4,2681,219
3,2682,226
2,2682,352
4,2682,368
5,2682,355
3,2683,311
3,2683,128
1,2683,210
5,2684,369
5,2684,319
5,2684,163
2,2685,354
4,2685,374
4,2685,223
4,2685,391
4,2686,369
2,2686,237
2,2686,290
3,2687,336
1,2687,270
5,2687,310
3,2687,146
2,2688,270
1,2688,275
4,2688,344
5,2688,298
4,2689,182
4,2689,159
2,2689,360
1,2689,316
2,2690,251
5,2690,149
5,2691,346
1,2692,109
3,2692,125
5,2692,306
2,2692,103
5,2693,344
4,2693,234
3,2694,145
5,2695,380
5,2696,161
5,2696,187
2,2696,194
2,2696,251
3,2697,181
2,2697,200
2,2697,285
4,2697,103
3,2698,230
2,2698,267
1,2699,347
1,2699,105
2,2699,192
4,2700,118
2,2700,190
5,2700,210
4,2700,134
2,2701,316
4,2701,198
5,2702,379
2,2703,263
2,2703,389
4,2703,273
1,2704,149
4,2705,338
4,2706,307
1,2706,147
4,2706,219
3,2706,359
5,2707,364
4,2708,142
1,2709,382
3,2709,350
4,2709,280
1,2709,309
4,2710,304
5,2710,354
4,2710,302
1,2711,291
1,2711,246
2,2711,236
3,2711,266
2,2712,170
4,2713,179
3,2713,233
2,2713,364
4,2714,240
2,2714,347
1,2715,102
3,2715,173
1,2715,189
4,2716,139
2,2716,227
3,2716,271
3,2716,319
4,2717,358
3,2717,321
4,2717,236
5,2718,384
3,2718,251
5,2718,242
2,2719,131
5,2720,243
3,2720,307
2,2721,103
5,2722,400
3,2722,274
3,2722,188
2,2723,197
5,2723,211
3,2723,360
4,2724,373
3,2724,190
2,2724,307
2,2724,118
5,2725,126
3,2725,315
3,2726,168
2,2726,204
1,2726,159
2,2726,292
2,2727,341
5,2727,191
1,2727,124
3,2728,196
5,2728,233
5,2728,112
4,2729,338
5,2729,172
2,2729,264
3,2729,324
5,2730,277
5,2730,228
5,2731,271
3,2731,132
4,2731,156
2,2732,316
5,2732,121
4,2732,368
2,2732,122
4,2733,283
1,2733,316
1,2733,190
3,2733,172
3,2734,155
2,2734,289
2,2735,392
3,2735,220
2,2736,293
4,2737,196
4,2737,298
5,2737,151
5,2738,305
2,2739,315
3,2739,254
4,2740,193
3,2741,367
3,2742,358
1,2743,114
5,2744,215
5,2744,292
2,2744,109
2,2744,268
2,2745,317
2,2745,213
2,2745,382
2,2746,226
1,2746,183
5,2746,266
3,2746,176
1,2747,105
2,2747,162
1,2747,340
5,2748,326
3,2748,270
2,2749,392
2,2750,254
5,2750,369
4,2751,376
1,2751,282
5,2751,279
1,2751,286
1,2752,171
2,2752,331
4,2752,392
4,2753,315
4,2754,163
1,2755,339
5,2755,367
5,2756,280
4,2756,374
5,2757,314
1,2757,331
5,2757,215
1,2758,373
4,2758,171
2,2758,307
5,2758,200
1,2759,216
3,2759,349
4,2759,181
5,2759,326
4,2760,393
2,2760,295
3,2760,383
5,2761,282
3,2761,224
3,2761,304
3,2761,195
3,2762,354
3,2762,269
4,2763,259
1,2763,391
2,2763,172
1,2764,179
3,2764,242
5,2764,261
4,2764,230
2,2765,189
2,2765,160
1,2765,388
4,2765,115
1,2766,268
4,2766,378
3,2766,317
2,2767,366
1,2767,269
2,2768,355
3,2768,121
3,2769,353
5,2769,282
4,2769,250
3,2770,138
5,2771,295
2,2771,292
2,2772,377
2,2772,280
4,2772,372
2,2773,229
5,2773,357
3,2774,267
5,2774,291
5,2775,167
4,2775,216
3,2775,124
2,2775,103
4,2776,172
3,2776,314
3,2776,125
3,2777,230
3,2777,303
3,2778,163
4,2778,273
3,2778,330
5,2779,243
4,2779,157
4,2779,202
1,2779,218
1,2780,334
4,2780,339
3,2780,354
2,2780,376
3,2781,322
1,2781,341
2,2781,263
2,2781,396
3,2782,161
3,2782,362
1,2782,398
4,2783,119
4,2783,302
3,2783,252
2,2784,123
5,2784,335
3,2785,351
1,2785,340
1,2785,222
2,2785,309
3,2786,104
4,2786,313
1,2787,388
4,2787,290
4,2787,124
2,2787,111
5,2788,305
5,2788,134
4,2788,381
1,2789,119
3,2790,372
5,2791,291
3,2791,125
4,2791,391
1,2792,127
4,2792,159
2,2792,374
3,2793,365
2,2794,271
2,2794,109
5,2794,159
3,2794,294
5,2795,352
1,2795,152
2,2796,332
3,2796,228
5,2796,345
5,2796,369
5,2797,114
5,2797,136
3,2797,199
2,2798,341
3,2799,122
4,2800,316
2,2800,163
2,2800,259
4,2801,187
2,2801,359
4,2801,175
3,2802,382
2,2802,141
3,2802,324
5,2803,322
1,2803,365
2,2803,266
4,2804,356
4,2805,236
4,2805,161
1,2805,266
5,2805,329
5,2806,225
1,2807,303
5,2807,338
4,2807,294
5,2808,135
5,2809,157
4,2809,108
3,2809,117
1,2810,238
1,2810,192
5,2810,152
5,2811,299
5,2812,238
5,2813,266
1,2813,150
5,2814,249
2,2814,346
1,2814,221
4,2814,294
4,2815,275
4,2815,316
2,2815,187
1,2816,105
2,2816,191
5,2816,169
4,2817,101
5,2817,170
4,2817,270
4,2818,125
1,2819,261
5,2819,328
4,2819,169
1,2820,282
3,2821,242
4,2821,339
3,2822,368
2,2822,321
5,2823,232
4,2823,148
2,2823,345
5,2824,182
2,2824,369
2,2824,227
2,2825,134
3,2825,246
1,2826,213
1,2826,248
2,2827,232
1,2828,328
3,2828,186
3,2828,372
2,2829,161
2,2829,155
2,2830,359
4,2830,262
3,2830,212
2,2831,313
3,2831,130
2,2832,305
1,2833,295
4,2833,159
1,2833,201
4,2833,282
4,2834,345
1,2834,147
4,2835,400
4,2835,108
2,2835,178
2,2835,295
5,2836,340
1,2836,239
1,2836,269
2,2836,116
2,2837,138
1,2838,169
4,2838,392
3,2839,288
4,2839,276
2,2839,232
1,2840,147
5,2840,301
4,2841,193
3,2841,107
5,2841,165
4,2842,270
1,2843,183
4,2844,142
4,2844,364
1,2844,223
3,2844,156
3,2845,122
1,2845,252
4,2845,400
2,2846,144
1,2846,145
4,2846,126
1,2847,285
3,2847,130
3,2847,369
1,2847,193
2,2848,261
2,2848,184
2,2849,165
2,2850,304
4,2850,266
1,2851,208
3,2852,149
3,2852,228
2,2853,332
4,2853,293
2,2853,388
2,2853,270
2,2854,113
3,2854,357
2,2855,138
4,2856,246
3,2857,284
4,2857,272
3,2858,178
5,2858,254
3,2858,315
1,2859,270
1,2860,350
4,2860,288
1,2860,338
4,2861,145
1,2861,149
5,2862,226
5,2862,154
2,2862,138
2,2862,285
1,2863,150
2,2864,331
1,2864,378
4,2864,101
1,2865,103
4,2866,155
4,2866,232
5,2866,324
4,2866,362
5,2867,270
1,2867,163
4,2868,370
4,2868,375
3,2868,164
3,2869,328
5,2869,120
5,2870,156
1,2870,381
4,2870,219
5,2871,234
2,2871,312
2,2871,221
2,2871,127
2,2872,275
2,2872,363
1,2873,376
3,2874,339
5,2874,283
1,2874,364
2,2874,233
3,2875,215
2,2875,254
3,2876,303
4,2876,250
5,2876,120
2,2877,234
3,2877,224
4,2877,267
2,2878,343
5,2878,325
1,2878,164
1,2879,341
2,2879,173
2,2879,189
1,2879,310
1,2880,310
2,2880,103
4,2881,349
3,2881,395
5,2882,331
4,2883,130
3,2883,366
2,2883,373
5,2883,195
4,2884,371
2,2884,110
4,2884,241
5,2884,237
5,2885,219
4,2885,332
1,2885,275
5,2886,260
3,2886,129
3,2886,384
3,2887,188
3,2887,372
5,2888,208
4,2888,328
1,2888,299
3,2888,269
1,2889,303
3,2889,108
4,2889,253
5,2890,277
1,2891,293
2,2891,219
1,2892,277
1,2892,162
5,2892,395
3,2892,127
3,2893,169
3,2893,380
4,2894,122
5,2894,132
1,2894,174
5,2894,215
4,2895,209
5,2895,397
2,2896,337
2,2896,381
2,2897,229
5,2898,131
5,2898,129
2,2898,356
5,2899,164
5,2900,191
2,2900,378
5,2900,393
3,2901,267
2,2901,221
2,2902,331
2,2903,147
5,2903,200
2,2904,272
3,2904,246
1,2904,294
4,2904,363
4,2905,236
5,2905,220
4,2905,393
4,2906,139
3,2906,193
2,2906,115
3,2906,107
1,2907,304
5,2908,268
3,2908,395
2,2908,265
1,2909,180
2,2910,217
2,2910,118
4,2910,111
2,2910,341
4,2911,379
2,2911,294
4,2912,238
5,2912,266
2,2912,118
2,2912,288
1,2913,363
2,2913,361
3,2913,198
4,2914,316
1,2914,146
2,2915,176
4,2915,179
3,2916,184
3,2916,132
1,2917,240
5,2918,356
1,2918,248
5,2918,238
2,2919,185
4,2919,123
3,2919,170
1,2919,379
2,2920,305
1,2920,184
3,2920,166
3,2920,293
4,2921,381
1,2922,194
4,2922,104
4,2922,148
4,2923,249
3,2923,210
5,2924,194
1,2924,161
5,2925,256
2,2926,179
4,2926,203
4,2926,136
1,2927,388
1,2927,318
3,2927,255
3,2927,322
5,2928,310
3,2928,104
4,2928,299
3,2929,302
1,2929,345
1,2929,144
4,2930,377
5,2931,393
4,2931,350
5,2932,326
4,2932,139
1,2933,391
4,2933,217
5,2933,122
5,2934,342
5,2934,113
4,2934,393
1,2934,261
5,2935,124
5,2936,316
1,2937,178
3,2938,316
5,2938,121
4,2939,223
1,2939,397
3,2939,172
4,2939,250
5,2940,372
5,2940,262
1,2940,368
4,2940,192
1,2941,338
2,2941,258
5,2941,240
2,2941,124
3,2942,238
3,2943,277
1,2944,369
4,2944,203
3,2944,349
3,2944,205
3,2945,380
2,2945,335
3,2945,352
1,2946,129
3,2946,230
4,2946,130
3,2946,312
2,2947,218
5,2947,290
4,2948,154
3,2948,200
2,2948,141
1,2949,305
3,2949,253
3,2949,122
5,2949,370
3,2950,261
3,2950,187
1,2951,131
3,2952,247
5,2952,202
4,2952,167
2,2952,139
2,2953,286
3,2953,275
4,2953,153
3,2953,158
4,2954,188
3,2954,264
2,2954,292
3,2955,189
1,2955,264
2,2956,299
5,2957,290
5,2957,267
3,2957,271
4,2958,311
5,2958,262
2,2959,383
1,2960,210
3,2961,381
2,2961,325
3,2961,189
5,2961,334
4,2962,323
2,2962,119
4,2962,280
3,2963,273
3,2964,164
4,2965,102
1,2965,258
5,2966,366
2,2966,357
1,2967,309
4,2967,148
2,2967,122
2,2968,231
2,2968,122
2,2969,155
2,2969,357
1,2969,152
3,2969,228
1,2970,299
5,2970,336
4,2971,323
4,2971,127
5,2971,168
5,2971,318
4,2972,326
2,2972,375
5,2973,161
4,2973,379
3,2973,282
3,2973,178
4,2974,228
3,2974,153
3,2974,322
3,2975,191
5,2975,261
1,2976,258
2,2976,170
3,2976,236
5,2977,162
5,2977,389
1,2978,340
5,2978,206
5,2979,315
3,2979,326
1,2979,158
5,2979,292
3,2980,266
5,2980,271
4,2981,361
3,2981,308
4,2982,202
4,2983,391
5,2983,224
4,2983,277
1,2983,257
1,2984,178
5,2984,123
5,2985,119
1,2985,304
3,2985,380
4,2985,205
1,2986,378
3,2986,231
3,2987,110
1,2988,343
5,2988,122
4,2988,310
2,2989,329
4,2989,388
2,2989,389
4,2989,146
5,2990,266
3,2990,145
3,2990,238
5,2991,165
5,2991,188
2,2992,327
5,2992,191
5,2992,301
3,2992,363
5,2993,374
3,2994,359
1,2995,332
5,2996,124
2,2997,340
2,2997,361
2,2997,284
5,2997,257
2,2998,367
1,2998,375
1,2999,188
3,2999,142
1,2999,116
1,2999,384
5,3000,307
4,3000,144
4,3000,254
4,3000,346
2,3001,269
3,3001,366
2,3001,176
1,3001,185
3,3002,333
2,3002,192
4,3002,232
4,3003,301
1,3003,204
2,3003,247
4,3004,125
2,3004,157
2,3004,103
1,3005,338
3,3005,128
4,3005,361
5,3006,205
1,3007,199
5,3007,335
1,3007,327
3,3008,203
2,3009,386
5,3010,399
1,3011,384
4,3012,143
3,3012,208
1,3012,179
1,3013,330
2,3013,275
2,3013,205
2,3014,273
5,3014,199
2,3014,315
3,3014,297
2,3015,148
5,3016,231
2,3016,200
4,3016,187
5,3017,377
2,3017,299
1,3018,289
5,3018,374
1,3018,333
5,3018,386
3,3019,191
1,3020,224
3,3020,282
2,3020,378
1,3021,368
4,3021,172
5,3022,311
2,3022,181
4,3023,355
5,3023,331
4,3023,245
1,3024,175
5,3024,159
1,3024,253
3,3024,114
3,3025,197
2,3025,208
4,3026,131
2,3026,119
1,3027,130
3,3027,395
1,3027,356
4,3027,150
5,3028,323
3,3029,234
5,3030,280
2,3030,105
3,3030,302
3,3030,387
4,3031,266
2,3031,323
4,3032,195
4,3032,217
4,3032,330
1,3033,372
4,3033,238
1,3033,314
4,3033,121
3,3034,159
5,3035,105
4,3035,282
3,3035,377
4,3035,181
1,3036,346
5,3036,373
1,3036,356
1,3037,161
3,3037,242
3,3038,186
1,3038,328
1,3039,364
4,3040,344
2,3040,300
3,3040,253
4,3041,248
5,3042,287
3,3042,195
2,3043,117
4,3044,116
2,3045,240
3,3045,146
2,3046,380
2,3047,372
5,3047,105
5,3047,203
1,3047,286
4,3048,197
1,3049,319
3,3049,361
2,3050,206
2,3051,289
4,3051,242
2,3051,174
4,3052,257
1,3052,174
2,3052,262
5,3053,219
2,3053,171
4,3054,383
5,3054,120
3,3054,123
3,3055,269
4,3055,220
4,3056,101
4,3057,203
3,3057,196
2,3057,180
4,3057,384
5,3058,121
1,3058,197
4,3058,332
4,3059,382
2,3060,108
1,3060,188
1,3061,185
4,3062,285
1,3062,303
5,3063,254
3,3063,162
3,3064,235
4,3064,275
5,3065,323
3,3065,265
3,3065,321
1,3066,371
1,3066,361
4,3066,318
1,3067,283
5,3067,110
2,3068,396
2,3068,390
5,3068,382
1,3068,150
4,3069,284
1,3069,177
1,3069,162
2,3069,238
4,3070,208
1,3071,156
1,3071,301
4,3072,247
5,3072,220
4,3073,372
2,3073,287
4,3073,211
5,3074,136
2,3075,314
3,3075,198
5,3076,400
2,3077,243
3,3078,320
2,3078,156
3,3078,105
2,3079,102
1,3079,335
4,3079,192
4,3079,256
3,3080,211
5,3080,197
2,3081,354
2,3082,345
3,3082,145
1,3083,108
4,3083,238
1,3083,112
2,3083,264
5,3084,114
2,3084,297
2,3084,276
1,3085,400
1,3085,295
1,3085,170
5,3086,104
5,3086,344
1,3086,216
5,3086,392
3,3087,192
3,3087,104
2,3088,186
2,3089,128
4,3090,132
5,3091,252
4,3092,241
2,3093,112
5,3094,394
1,3095,400
5,3096,211
4,3096,328
3,3096,206
5,3096,308
4,3097,133
2,3097,285
4,3097,181
5,3097,374
3,3098,127
4,3098,149
4,3098,366
4,3099,373
5,3099,167
2,3100,130
2,3100,227
3,3100,228
4,3101,104
3,3101,229
3,3102,321
1,3102,108
3,3103,258
2,3103,101
1,3103,278
4,3103,237
5,3104,208
2,3104,284
4,3104,233
2,3104,322
2,3105,264
4,3105,251
4,3105,254
4,3106,192
4,3106,211
4,3106,313
4,3106,271
3,3107,352
3,3107,283
3,3107,313
4,3107,264
5,3108,343
2,3108,280
2,3109,318
2,3109,134
5,3110,189
3,3110,315
5,3111,151
4,3111,118
3,3111,145
3,3111,247
4,3112,344
2,3112,154
1,3113,130
5,3113,361
4,3113,349
3,3113,204
1,3114,150
2,3114,143
2,3114,182
3,3114,102
4,3115,357
5,3115,394
2,3116,355
4,3116,227
1,3116,162
2,3116,260
5,3117,279
2,3117,278
3,3117,275
5,3117,370
4,3118,139
5,3118,307
2,3119,107
4,3119,178
4,3120,185
2,3120,144
2,3120,120
3,3121,241
5,3121,298
5,3121,259
5,3121,319
1,3122,204
1,3123,218
1,3124,279
3,3125,156
3,3126,254
2,3127,371
2,3127,197
2,3127,153
1,3128,123
3,3128,288
5,3128,382
5,3129,373
4,3129,225
4,3129,351
2,3130,123
3,3130,157
3,3130,131
5,3131,381
2,3132,186
2,3132,251
1,3133,260
5,3133,224
5,3133,221
4,3133,212
5,3134,127
5,3134,248
3,3135,222
2,3135,262
1,3135,108
2,3135,383
1,3136,392
1,3136,173
2,3136,248
4,3136,328
4,3137,226
4,3137,394
2,3137,247
1,3137,262
4,3138,389
5,3138,153
5,3138,109
4,3139,396
1,3139,222
5,3140,355
3,3140,199
3,3140,140
1,3140,371
1,3141,277
2,3141,332
2,3141,211
4,3142,185
2,3142,361
1,3142,225
3,3143,188
3,3143,103
3,3144,309
1,3145,322
5,3145,325
5,3145,143
4,3145,132
3,3146,158
3,3146,267
5,3147,343
3,3147,261
4,3148,281
2,3149,187
1,3149,389
2,3149,212
3,3150,241
4,3150,394
4,3150,224
1,3151,286
3,3151,210
4,3151,335
3,3152,370
2,3153,126
5,3154,258
3,3155,163
2,3156,389
4,3156,102
4,3156,118
4,3156,143
3,3157,396
3,3158,112
3,3158,282
5,3158,367
4,3158,206
3,3159,372
2,3159,105
3,3159,361
3,3159,215
4,3160,108
3,3160,201
1,3161,372
4,3161,317
1,3161,302
5,3162,203
1,3162,128
1,3162,316
1,3163,177
2,3163,340
2,3164,225
1,3165,222
2,3165,272
5,3165,140
1,3166,322
1,3166,247
1,3167,381
5,3168,339
1,3168,325
2,3168,245
3,3169,339
1,3169,173
5,3169,292
1,3169,357
2,3170,190
1,3171,118
2,3171,244
1,3172,216
4,3173,283
2,3174,345
1,3174,359
4,3175,189
5,3176,279
2,3176,146
4,3176,240
4,3177,349
5,3177,392
4,3178,109
3,3178,327
4,3179,199
5,3180,282
1,3180,270
2,3181,372
3,3182,118
2,3182,232
1,3183,371
1,3183,300
2,3184,324
3,3184,195
2,3185,265
4,3185,399
5,3186,229
4,3186,251
5,3186,244
2,3187,350
4,3187,281
3,3187,113
2,3188,238
5,3188,121
1,3188,216
3,3189,249
2,3189,135
1,3189,315
1,3190,326
3,3191,301
1,3191,350
5,3191,102
4,3191,287
4,3192,388
1,3193,163
5,3194,237
3,3194,145
5,3194,252
5,3195,141
3,3196,219
4,3196,285
3,3196,266
3,3197,360
4,3197,165
3,3197,299
4,3197,175
5,3198,386
2,3198,248
2,3198,264
1,3199,331
3,3199,117
4,3200,147
4,3200,102
3,3200,377
4,3200,112
4,3201,398
4,3201,131
2,3201,252
2,3201,205
4,3202,216
1,3202,336
2,3202,395
3,3202,345
2,3203,268
4,3203,253
3,3203,257
1,3203,208
2,3204,316
2,3204,265
5,3204,280
2,3204,160
1,3205,129
1,3205,165
4,3206,168
2,3206,287
3,3206,302
3,3206,202
1,3207,228
4,3207,111
2,3208,287
3,3208,272
5,3208,317
3,3208,366
2,3209,164
4,3209,374
4,3210,352
4,3210,400
2,3210,156
4,3210,301
3,3211,386
1,3212,310
4,3213,297
5,3213,314
3,3213,378
2,3214,318
5,3214,233
2,3215,375
4,3215,257
4,3215,164
1,3215,110
2,3216,219
3,3216,340
3,3216,187
5,3217,298
1,3217,110
5,3217,114
2,3217,195
3,3218,212
3,3218,227
2,3218,260
5,3219,206
4,3219,311
1,3219,323
4,3220,335
4,3221,141
2,3221,154
2,3221,330
2,3222,138
3,3222,252
4,3222,219
5,3223,173
3,3223,122
5,3223,381
2,3224,286
2,3224,315
3,3224,307
5,3225,295
5,3225,204
2,3226,240
4,3226,238
1,3227,298
3,3227,339
5,3227,256
1,3227,346
2,3228,277
5,3228,188
3,3228,121
1,3228,286
4,3229,376
5,3229,256
3,3229,190
1,3229,159
4,3230,364
2,3230,344
3,3230,330
2,3230,363
1,3231,140
4,3231,222
2,3231,250
1,3232,132
3,3232,209
5,3233,201
4,3233,380
5,3233,384
3,3234,368
3,3234,323
3,3235,185
5,3235,179
5,3235,310
2,3235,133
5,3236,191
5,3236,148
3,3237,155
2,3238,251
2,3239,127
4,3239,155
4,3239,309
3,3240,142
2,3241,307
2,3241,125
3,3241,210
1,3242,285
1,3243,191
3,3243,207
4,3243,362
2,3243,214
4,3244,138
5,3244,275
2,3244,238
5,3244,224
3,3245,123
1,3245,363
3,3245,332
4,3245,322
2,3246,260
5,3246,163
4,3246,216
2,3247,134
5,3247,193
2,3247,290
1,3248,236
1,3248,348
1,3248,245
5,3249,390
4,3249,259
3,3249,383
3,3250,197
4,3250,222
4,3251,386
4,3252,197
2,3252,367
3,3252,351
3,3253,234
5,3254,178
5,3254,236
1,3254,177
2,3255,306
1,3256,325
1,3256,191
2,3256,174
2,3256,378
5,3257,312
2,3258,279
1,3258,222
3,3259,307
3,3259,299
1,3259,201
3,3260,253
1,3260,126
4,3260,328
4,3260,351
5,3261,164
4,3262,288
2,3262,351
5,3262,296
1,3262,355
4,3263,253
2,3263,334
3,3264,303
2,3265,287
1,3265,229
1,3266,150
4,3267,121
1,3267,217
2,3268,363
2,3269,304
2,3269,120
3,3270,278
4,3270,127
4,3270,264
5,3271,232
4,3272,334
1,3272,386
4,3272,309
1,3273,160
5,3274,213
1,3274,231
2,3275,188
5,3275,230
1,3276,337
3,3276,188
1,3276,389
5,3276,303
5,3277,357
2,3277,200
4,3277,374
2,3278,366
5,3278,108
5,3279,113
3,3280,160
5,3280,209
3,3280,295
2,3281,233
2,3281,293
5,3281,346
3,3281,121
2,3282,391
3,3282,290
3,3282,354
1,3283,290
3,3283,306
4,3283,125
1,3283,367
5,3284,241
5,3284,352
4,3284,176
2,3284,133
1,3285,192
1,3285,331
1,3286,194
2,3286,177
2,3286,278
5,3286,145
2,3287,312
5,3287,222
3,3287,245
4,3288,123
1,3288,354
2,3288,351
2,3289,233
5,3289,251
1,3289,375
1,3290,234
2,3290,302
2,3290,365
2,3291,373
4,3291,126
4,3291,274
4,3292,238
4,3292,305
5,3292,148
4,3293,104
4,3293,281
2,3294,247
1,3294,117
5,3294,253
1,3295,194
5,3296,148
1,3297,367
1,3298,184
3,3298,159
4,3298,112
5,3299,203
2,3299,241
1,3299,366
1,3299,315
2,3300,357
2,3300,193
4,3300,191
1,3301,159
3,3301,260
4,3301,191
3,3302,323
1,3303,175
2,3304,103
3,3304,368
4,3304,202
1,3305,265
1,3305,212
2,3306,328
1,3306,310
1,3306,113
1,3306,189
4,3307,225
5,3307,120
3,3308,390
1,3308,364
5,3308,344
1,3309,212
2,3309,380
2,3309,155
1,3309,147
4,3310,331
1,3310,378
1,3310,223
4,3310,363
4,3311,173
4,3311,267
2,3311,250
1,3311,360
1,3312,106
3,3313,224
4,3313,322
2,3313,346
1,3314,329
3,3314,327
2,3314,167
4,3315,180
1,3315,325
5,3316,196
5,3317,325
4,3317,299
2,3317,316
1,3317,156
3,3318,109
1,3318,121
5,3318,328
4,3319,355
4,3319,307
5,3319,166
3,3320,313
3,3320,302
3,3321,207
3,3321,304
2,3322,386
5,3322,262
4,3322,257
3,3322,357
3,3323,251
3,3323,359
2,3323,184
4,3323,285
3,3324,185
4,3324,350
1,3324,150
5,3324,162
2,3325,223
3,3325,242
3,3325,309
4,3326,220
5,3326,330
2,3326,347
1,3326,278
5,3327,388
2,3327,252
5,3327,280
5,3328,116
2,3328,181
5,3328,358
2,3329,277
4,3329,338
4,3330,375
5,3331,199
5,3332,320
5,3333,349
3,3334,163
2,3335,331
3,3335,291
1,3336,219
3,3336,192
3,3336,140
5,3336,123
5,3337,293
4,3337,175
2,3337,237
5,3337,260
4,3338,252
1,3338,159
2,3338,194
2,3339,266
2,3339,109
1,3339,104
5,3339,103
4,3340,386
1,3341,107
3,3341,224
4,3342,129
3,3342,322
5,3343,373
1,3343,342
1,3344,389
1,3344,107
3,3345,193
2,3346,332
1,3347,330
1,3347,269
4,3348,122
1,3348,343
4,3348,295
4,3349,266
1,3349,140
5,3349,149
3,3350,155
4,3350,163
3,3350,112
3,3351,355
4,3351,199
5,3352,279
5,3352,171
1,3352,158
4,3352,280
4,3353,205
3,3354,183
1,3354,278
3,3354,110
4,3355,219
5,3355,375
1,3355,353
4,3355,341
4,3356,282
1,3356,229
4,3356,209
4,3357,252
4,3358,282
5,3359,358
1,3359,232
1,3359,189
1,3360,276
4,3360,173
3,3361,368
2,3361,243
5,3361,315
4,3361,350
3,3362,157
5,3363,204
4,3363,242
2,3363,105
1,3364,295
1,3364,171
2,3364,328
5,3364,382
5,3365,173
1,3366,395
5,3366,316
2,3366,297
4,3366,358
5,3367,290
4,3367,207
5,3367,394
3,3368,363
5,3369,321
2,3370,396
4,3370,321
3,3370,367
2,3370,258
3,3371,241
4,3372,256
1,3372,312
2,3372,137
2,3373,388
4,3374,153
2,3374,338
1,3374,103
4,3374,275
4,3375,103
1,3375,164
2,3376,106
2,3376,107
3,3376,135
